LSOA_name,Total_POI_count,pub,cafe,fast_food,school,bus_stop,post_box,restaurant,telephone,supermarket,convenience
E01033708,190,19.0,39,42,2,15,8,47.0,7.0,1.0,10
E01000914,178,18.0,30,26,2,20,15,39.0,22.0,1.0,5
E01002968,140,10.0,15,18,1,41,8,23.0,18.0,4.0,2
E01003876,139,18.0,34,16,2,13,8,38.0,5.0,2.0,3
E01004609,92,4.0,19,20,1,11,6,19.0,3.0,4.0,5
E01000851,84,7.0,21,7,1,2,4,39.0,2.0,0.0,1
E01004749,76,7.0,11,5,1,5,2,26.0,11.0,1.0,7
E01004142,76,9.0,10,12,1,10,8,13.0,3.0,7.0,3
E01004762,72,3.0,12,1,0,10,5,24.0,13.0,0.0,4
E01000916,69,10.0,15,12,1,6,3,16.0,2.0,0.0,4
E01000854,68,8.0,18,9,0,4,2,10.0,11.0,2.0,4
E01000010,66,1.0,6,12,2,12,3,8.0,11.0,3.0,8
E01002987,61,5.0,11,9,3,11,5,7.0,4.0,3.0,3
E01002726,61,5.0,9,5,2,10,1,17.0,6.0,0.0,6
E01004658,60,3.0,7,5,2,2,4,20.0,9.0,4.0,4
E01002642,54,1.0,4,7,2,10,3,10.0,4.0,6.0,7
E01033699,51,2.0,12,9,1,5,2,9.0,3.0,3.0,5
E01002695,51,3.0,9,10,3,4,1,11.0,4.0,1.0,5
E01003939,50,10.0,10,7,0,6,4,4.0,4.0,0.0,5
E01004293,50,3.0,9,4,1,8,3,17.0,2.0,2.0,1
E01002554,49,3.0,3,9,2,10,3,7.0,1.0,3.0,8
E01002345,49,1.0,6,9,3,10,5,3.0,2.0,1.0,9
E01002535,49,2.0,6,4,0,13,1,13.0,4.0,1.0,5
E01004727,47,2.0,15,5,0,13,5,3.0,2.0,0.0,2
E01033491,46,3.0,11,5,0,5,2,9.0,4.0,2.0,5
E01000956,46,5.0,13,2,0,4,1,13.0,5.0,0.0,3
E01004067,45,3.0,5,5,3,9,3,3.0,7.0,5.0,2
E01004600,45,1.0,7,9,1,8,1,8.0,4.0,1.0,5
E01002803,44,4.0,12,4,2,4,1,10.0,2.0,1.0,4
E01002022,44,2.0,13,3,2,10,2,7.0,0.0,3.0,2
E01003807,44,2.0,14,6,1,5,4,7.0,0.0,1.0,4
E01033704,44,3.0,7,6,0,4,2,13.0,1.0,0.0,8
E01033490,44,5.0,8,7,1,4,2,15.0,1.0,0.0,1
E01004247,43,1.0,7,16,0,5,1,2.0,2.0,0.0,9
E01002693,42,1.0,7,3,1,6,3,15.0,1.0,3.0,2
E01004430,40,1.0,5,7,0,12,2,3.0,2.0,1.0,7
E01002002,40,3.0,6,8,0,8,3,8.0,1.0,1.0,2
E01002003,40,0.0,9,7,0,6,2,10.0,3.0,1.0,2
E01004074,40,1.0,7,5,2,12,3,7.0,1.0,0.0,2
E01002570,39,2.0,5,2,0,5,3,14.0,3.0,1.0,4
E01002730,39,3.0,12,5,1,1,1,8.0,1.0,0.0,7
E01003566,39,0.0,6,2,0,6,1,15.0,2.0,3.0,4
E01000858,38,3.0,12,4,1,3,2,9.0,3.0,1.0,0
E01001536,38,6.0,4,2,4,10,2,5.0,5.0,0.0,0
E01002734,37,0.0,9,5,0,6,2,9.0,1.0,1.0,4
E01003081,37,3.0,5,10,1,4,4,4.0,0.0,0.0,6
E01003515,37,3.0,6,3,2,12,2,2.0,3.0,0.0,4
E01033737,37,4.0,0,6,2,11,3,4.0,1.0,2.0,4
E01003689,37,1.0,2,4,1,9,3,7.0,7.0,1.0,2
E01003909,36,0.0,6,9,0,4,2,7.0,2.0,3.0,3
E01003016,36,1.0,5,1,0,9,2,14.0,3.0,0.0,1
E01000206,36,1.0,0,0,3,23,9,0.0,0.0,0.0,0
E01004715,36,4.0,4,5,1,3,4,9.0,3.0,0.0,3
E01003591,36,3.0,5,2,2,8,2,7.0,3.0,0.0,4
E01003032,35,4.0,4,2,3,5,2,7.0,5.0,0.0,3
E01004591,35,1.0,4,5,0,4,2,15.0,1.0,0.0,3
E01000946,35,2.0,3,3,1,12,3,1.0,5.0,2.0,3
E01004660,34,1.0,5,6,2,3,3,10.0,0.0,1.0,3
E01000333,34,5.0,1,8,1,7,1,4.0,1.0,1.0,5
E01033083,34,0.0,6,12,1,10,2,0.0,0.0,1.0,2
E01003935,34,2.0,6,2,0,3,1,19.0,0.0,0.0,1
E01001388,33,3.0,1,2,0,7,2,13.0,3.0,0.0,2
E01004681,33,1.0,6,4,0,8,2,9.0,2.0,0.0,1
E01003953,33,2.0,5,4,2,6,3,4.0,5.0,0.0,2
E01001076,32,0.0,2,10,1,4,4,1.0,3.0,2.0,5
E01000556,32,1.0,2,10,0,6,2,3.0,0.0,0.0,8
E01000972,32,0.0,3,6,0,4,2,11.0,2.0,3.0,1
E01004476,32,0.0,2,6,2,7,4,3.0,2.0,1.0,5
E01002529,32,2.0,2,8,1,5,2,3.0,0.0,0.0,9
E01004099,31,4.0,4,1,3,9,4,4.0,2.0,0.0,0
E01033731,31,5.0,3,3,0,9,2,2.0,3.0,0.0,4
E01004470,31,0.0,6,5,3,4,2,2.0,3.0,1.0,5
E01001953,31,1.0,5,5,1,3,1,8.0,2.0,2.0,3
E01004508,31,5.0,3,2,2,5,2,8.0,2.0,0.0,2
E01004464,30,2.0,5,6,1,8,2,2.0,0.0,1.0,3
E01004217,30,1.0,4,1,3,11,2,3.0,1.0,1.0,3
E01002077,30,2.0,1,2,4,9,3,1.0,3.0,2.0,3
E01000162,29,0.0,3,7,1,7,2,4.0,0.0,1.0,4
E01003887,29,5.0,8,1,0,4,1,8.0,0.0,1.0,1
E01001730,29,1.0,3,7,3,5,1,2.0,3.0,1.0,3
E01004221,29,1.0,1,12,0,7,3,0.0,2.0,0.0,3
E01003327,29,2.0,0,7,0,5,4,5.0,0.0,4.0,2
E01004417,29,1.0,4,7,1,4,4,4.0,1.0,3.0,0
E01000904,29,2.0,3,2,1,3,0,12.0,1.0,2.0,3
E01001891,29,2.0,3,1,1,2,2,8.0,3.0,1.0,6
E01001064,28,0.0,1,0,6,13,6,2.0,0.0,0.0,0
E01003493,28,1.0,3,5,1,5,2,3.0,1.0,0.0,7
E01033100,27,2.0,7,2,2,6,1,3.0,1.0,0.0,3
E01003285,27,1.0,2,5,2,5,3,4.0,3.0,1.0,1
E01003711,27,0.0,0,5,3,9,4,3.0,3.0,0.0,0
E01003226,27,1.0,3,3,0,8,2,4.0,1.0,0.0,5
E01004348,27,1.0,4,4,1,7,2,1.0,1.0,0.0,6
E01002883,27,2.0,7,2,1,2,4,3.0,2.0,1.0,3
E01003481,27,0.0,3,1,3,14,3,2.0,0.0,0.0,1
E01003701,26,1.0,5,5,3,5,1,3.0,0.0,2.0,1
E01000459,26,1.0,2,5,0,8,3,4.0,1.0,0.0,2
E01033581,26,2.0,3,2,2,11,2,2.0,2.0,0.0,0
E01032766,26,4.0,4,0,1,0,2,7.0,1.0,3.0,4
E01001779,26,3.0,4,2,1,7,2,4.0,0.0,1.0,2
E01001829,26,3.0,5,1,1,3,0,8.0,2.0,1.0,2
E01001261,25,0.0,0,0,3,15,2,0.0,2.0,2.0,1
E01003062,25,3.0,5,3,1,3,1,5.0,1.0,0.0,3
E01003690,25,0.0,4,4,1,9,1,3.0,2.0,0.0,1
E01004262,25,2.0,3,4,1,3,2,4.0,1.0,0.0,5
E01000752,25,2.0,1,1,2,15,2,1.0,0.0,0.0,1
E01002008,25,3.0,0,0,4,9,6,2.0,1.0,0.0,0
E01001018,25,1.0,3,1,1,15,2,1.0,0.0,0.0,1
E01002772,25,1.0,4,5,1,3,1,6.0,0.0,1.0,3
E01002558,25,0.0,1,7,0,5,3,3.0,2.0,0.0,4
E01002497,24,1.0,2,6,0,5,3,1.0,1.0,4.0,1
E01003569,24,0.0,3,1,0,3,1,7.0,0.0,1.0,8
E01001015,24,0.0,2,0,1,15,5,0.0,1.0,0.0,0
E01004460,24,0.0,4,6,0,4,1,5.0,1.0,0.0,3
E01003101,24,1.0,3,2,3,3,3,6.0,2.0,1.0,0
E01004094,23,1.0,1,2,0,12,2,2.0,1.0,0.0,2
E01000960,23,0.0,5,1,0,6,3,3.0,2.0,1.0,2
E01001042,23,4.0,3,4,1,1,2,2.0,1.0,1.0,4
E01033711,23,2.0,4,4,0,5,1,3.0,1.0,0.0,3
E01004195,23,1.0,2,9,0,5,2,3.0,0.0,0.0,1
E01002132,23,2.0,0,0,6,9,1,1.0,2.0,0.0,2
E01032769,23,1.0,3,4,0,4,2,3.0,2.0,0.0,4
E01000912,22,1.0,5,0,2,7,3,0.0,2.0,1.0,1
E01003994,22,1.0,2,6,1,6,0,1.0,3.0,1.0,1
E01033030,22,1.0,3,4,0,1,1,4.0,5.0,1.0,2
E01000298,22,1.0,4,1,1,6,1,2.0,0.0,4.0,2
E01004455,22,0.0,1,1,2,8,2,1.0,1.0,4.0,2
E01033084,22,1.0,1,4,0,7,2,6.0,0.0,0.0,1
E01002578,22,0.0,1,0,1,12,3,3.0,0.0,0.0,2
E01000896,22,1.0,6,1,0,3,3,5.0,1.0,0.0,2
E01002384,21,1.0,0,4,1,11,1,0.0,1.0,1.0,1
E01001238,21,0.0,1,3,0,13,0,1.0,0.0,1.0,2
E01000261,21,1.0,0,0,4,12,3,0.0,1.0,0.0,0
E01000832,21,1.0,3,1,1,11,3,1.0,0.0,0.0,0
E01001352,21,1.0,1,0,0,4,4,5.0,2.0,2.0,2
E01000806,21,0.0,3,3,2,3,1,4.0,1.0,0.0,4
E01000516,21,1.0,2,4,0,4,4,0.0,0.0,0.0,6
E01002598,21,0.0,0,5,0,7,1,3.0,0.0,2.0,3
E01001780,21,2.0,3,5,1,1,2,2.0,3.0,0.0,2
E01004507,21,0.0,4,0,1,3,3,4.0,3.0,0.0,3
E01033132,21,2.0,1,1,0,2,2,10.0,0.0,3.0,0
E01000926,20,1.0,2,2,1,3,4,1.0,0.0,4.0,2
E01002849,20,2.0,1,1,1,1,3,5.0,4.0,1.0,1
E01003933,20,1.0,3,1,1,8,5,0.0,0.0,0.0,1
E01002919,20,1.0,1,0,1,10,6,0.0,0.0,0.0,1
E01004018,20,2.0,3,0,0,8,2,2.0,0.0,0.0,3
E01000859,20,4.0,6,0,0,0,2,7.0,0.0,0.0,1
E01000930,20,2.0,1,2,0,5,1,4.0,1.0,2.0,2
E01000670,20,1.0,0,0,1,11,5,1.0,1.0,0.0,0
E01003640,20,2.0,0,0,2,14,1,1.0,0.0,0.0,0
E01001402,20,1.0,3,1,0,5,3,5.0,0.0,1.0,1
E01004615,19,0.0,2,1,1,5,4,1.0,3.0,0.0,2
E01033741,19,1.0,0,2,1,12,2,0.0,0.0,0.0,1
E01004222,19,2.0,5,2,1,2,1,0.0,4.0,0.0,2
E01003531,19,0.0,2,2,1,10,2,1.0,0.0,0.0,1
E01003107,19,3.0,2,2,0,5,1,4.0,0.0,0.0,2
E01000124,19,0.0,3,3,1,6,3,0.0,0.0,1.0,2
E01001277,19,1.0,0,1,0,12,2,1.0,1.0,1.0,0
E01000085,19,1.0,2,5,0,4,1,0.0,0.0,0.0,6
E01000139,19,0.0,0,1,5,8,2,1.0,0.0,0.0,2
E01000161,19,0.0,0,3,2,7,1,3.0,0.0,0.0,3
E01000316,19,0.0,0,1,2,8,3,5.0,0.0,0.0,0
E01001172,19,0.0,2,2,1,7,3,3.0,0.0,1.0,0
E01004152,19,0.0,1,2,2,8,2,3.0,0.0,0.0,1
E01003503,19,0.0,2,1,1,7,2,3.0,0.0,2.0,1
E01003672,19,0.0,3,1,2,6,2,4.0,0.0,0.0,1
E01003018,19,2.0,2,2,3,2,4,0.0,1.0,1.0,2
E01002026,19,0.0,2,8,0,3,0,1.0,2.0,2.0,1
E01003951,19,1.0,0,0,3,8,4,1.0,2.0,0.0,0
E01001354,19,0.0,0,2,5,7,2,1.0,0.0,0.0,2
E01004103,19,0.0,2,4,0,5,2,1.0,2.0,0.0,3
E01000648,19,2.0,2,0,2,6,4,2.0,0.0,1.0,0
E01003574,19,0.0,1,0,3,7,2,2.0,0.0,0.0,4
E01003571,19,0.0,2,0,2,3,1,7.0,0.0,0.0,4
E01003873,19,0.0,7,3,0,2,4,0.0,1.0,1.0,1
E01000993,19,0.0,3,8,1,2,3,1.0,0.0,0.0,1
E01004663,19,2.0,2,0,1,1,2,5.0,5.0,0.0,1
E01002353,18,1.0,3,2,1,7,1,2.0,0.0,0.0,1
E01003058,18,0.0,1,7,0,1,2,2.0,2.0,0.0,3
E01001386,18,2.0,3,1,0,2,4,5.0,0.0,0.0,1
E01002851,18,1.0,1,3,1,1,1,6.0,2.0,0.0,2
E01001973,18,1.0,1,1,1,7,4,0.0,0.0,1.0,2
E01001163,18,1.0,1,2,3,6,2,1.0,0.0,0.0,2
E01003118,18,1.0,2,4,1,5,3,0.0,0.0,1.0,1
E01002379,18,2.0,1,1,1,9,1,1.0,0.0,1.0,1
E01001928,18,2.0,2,2,2,6,2,1.0,1.0,0.0,0
E01004589,18,0.0,2,2,2,1,3,5.0,1.0,0.0,2
E01004528,18,0.0,1,1,0,7,2,5.0,0.0,0.0,2
E01000207,18,0.0,1,0,2,7,4,1.0,2.0,1.0,0
E01032572,18,2.0,1,0,0,6,5,1.0,2.0,0.0,1
E01004137,18,2.0,3,2,2,7,2,0.0,0.0,0.0,0
E01003804,18,0.0,2,2,2,1,2,8.0,0.0,0.0,1
E01000830,17,0.0,0,0,0,14,3,0.0,0.0,0.0,0
E01001814,17,1.0,0,0,1,6,2,0.0,6.0,1.0,0
E01004291,17,3.0,4,0,0,6,2,1.0,0.0,0.0,1
E01033101,17,1.0,2,3,0,4,1,2.0,0.0,0.0,4
E01000164,17,0.0,0,0,1,9,4,0.0,0.0,1.0,2
E01002955,17,0.0,0,0,0,10,5,1.0,0.0,0.0,1
E01004514,17,3.0,0,1,2,5,0,3.0,1.0,0.0,2
E01001074,17,0.0,1,1,2,9,4,0.0,0.0,0.0,0
E01002790,17,2.0,1,1,1,3,0,4.0,3.0,1.0,1
E01004356,17,1.0,0,0,1,13,2,0.0,0.0,0.0,0
E01004100,17,0.0,3,1,3,4,3,0.0,0.0,0.0,3
E01000601,17,0.0,0,1,2,10,2,1.0,0.0,1.0,0
E01002771,17,1.0,1,3,1,4,2,2.0,1.0,0.0,2
E01003291,17,0.0,2,2,1,3,3,1.0,1.0,0.0,4
E01001773,16,1.0,1,0,1,4,1,5.0,2.0,0.0,1
E01000497,16,0.0,1,1,2,8,1,1.0,0.0,1.0,1
E01003497,16,0.0,2,1,2,8,1,0.0,0.0,0.0,2
E01003523,16,1.0,0,1,2,6,1,1.0,1.0,0.0,3
E01004171,16,1.0,0,2,3,6,2,0.0,0.0,0.0,2
E01001661,16,0.0,0,0,3,10,1,0.0,2.0,0.0,0
E01001220,16,0.0,0,1,1,10,1,0.0,0.0,0.0,3
E01001558,16,0.0,1,7,1,3,1,0.0,0.0,1.0,2
E01004023,16,0.0,1,4,1,2,2,1.0,0.0,1.0,4
E01000698,16,0.0,0,0,1,11,4,0.0,0.0,0.0,0
E01004121,16,0.0,2,4,2,0,2,2.0,0.0,2.0,2
E01000794,16,0.0,0,0,1,12,3,0.0,0.0,0.0,0
E01000820,16,1.0,2,0,2,6,2,1.0,0.0,0.0,2
E01000649,16,0.0,0,0,0,10,5,0.0,0.0,0.0,1
E01003500,16,0.0,1,1,3,8,1,1.0,1.0,0.0,0
E01000352,16,1.0,0,2,1,8,0,1.0,0.0,1.0,2
E01000140,16,0.0,1,0,1,7,2,4.0,0.0,1.0,0
E01002999,16,0.0,2,1,3,2,2,3.0,1.0,0.0,2
E01004412,16,2.0,2,3,0,2,1,3.0,1.0,0.0,2
E01000027,16,1.0,0,1,1,13,0,0.0,0.0,0.0,0
E01002894,16,1.0,3,0,0,4,1,6.0,0.0,0.0,1
E01002109,16,0.0,0,0,3,10,3,0.0,0.0,0.0,0
E01002954,16,1.0,1,0,1,10,2,0.0,0.0,0.0,1
E01003190,16,2.0,0,0,1,9,3,0.0,0.0,1.0,0
E01001137,16,0.0,1,0,1,10,2,1.0,0.0,0.0,1
E01000433,16,0.0,0,0,1,12,2,0.0,1.0,0.0,0
E01004138,16,1.0,1,1,0,6,2,0.0,0.0,0.0,5
E01002637,15,0.0,0,1,0,10,2,0.0,0.0,1.0,1
E01002808,15,1.0,1,4,3,1,1,1.0,1.0,0.0,2
E01000358,15,2.0,0,2,1,3,3,1.0,0.0,1.0,2
E01002895,15,2.0,5,0,0,1,1,5.0,1.0,0.0,0
E01001591,15,1.0,1,5,0,3,1,1.0,1.0,1.0,1
E01001549,15,1.0,2,2,0,3,0,4.0,1.0,0.0,2
E01002633,15,2.0,0,0,2,11,0,0.0,0.0,0.0,0
E01003653,15,1.0,0,0,1,6,2,1.0,3.0,0.0,1
E01000499,15,1.0,0,0,0,10,3,0.0,0.0,0.0,1
E01003352,15,0.0,0,3,0,6,2,1.0,0.0,1.0,2
E01033455,15,2.0,0,2,1,2,3,3.0,0.0,1.0,1
E01000620,15,0.0,0,0,1,7,3,0.0,1.0,0.0,3
E01033738,15,1.0,0,1,1,5,2,2.0,0.0,1.0,2
E01001869,15,1.0,0,0,6,1,3,1.0,3.0,0.0,0
E01003037,15,0.0,1,1,1,3,0,4.0,2.0,0.0,3
E01003486,15,1.0,0,1,1,6,3,0.0,1.0,2.0,0
E01000646,15,1.0,1,1,1,3,3,1.0,1.0,0.0,3
E01000866,15,1.0,2,1,1,3,1,1.0,3.0,1.0,1
E01000482,15,1.0,0,1,2,8,0,0.0,0.0,1.0,2
E01000909,15,0.0,4,0,1,3,3,3.0,0.0,0.0,1
E01002854,15,0.0,1,0,0,6,1,3.0,2.0,1.0,1
E01004156,15,0.0,3,0,1,5,2,3.0,1.0,0.0,0
E01000350,15,1.0,1,2,1,5,2,2.0,0.0,0.0,1
E01001806,15,1.0,4,0,2,3,2,2.0,0.0,0.0,1
E01032569,15,0.0,1,2,1,7,2,0.0,1.0,0.0,1
E01004267,15,0.0,1,4,1,4,0,2.0,3.0,0.0,0
E01003758,15,0.0,1,2,2,2,1,2.0,1.0,0.0,4
E01002573,15,1.0,2,0,1,4,4,1.0,1.0,0.0,1
E01001445,14,1.0,0,0,3,7,0,1.0,1.0,0.0,1
E01002319,14,1.0,1,1,2,6,2,0.0,0.0,1.0,0
E01000864,14,1.0,1,1,1,4,2,0.0,2.0,0.0,2
E01003250,14,0.0,1,0,2,6,1,1.0,1.0,0.0,2
E01004056,14,0.0,1,0,1,8,1,0.0,2.0,0.0,1
E01003154,14,0.0,0,0,3,7,1,0.0,2.0,0.0,1
E01003854,14,3.0,1,1,0,3,1,3.0,0.0,1.0,1
E01001899,14,2.0,2,3,2,1,1,1.0,0.0,2.0,0
E01001518,14,0.0,0,1,2,7,1,3.0,0.0,0.0,0
E01000288,14,0.0,0,0,3,8,3,0.0,0.0,0.0,0
E01004710,14,2.0,1,0,3,2,1,1.0,1.0,1.0,2
E01000644,14,1.0,0,1,3,1,2,2.0,1.0,0.0,3
E01001755,14,0.0,4,4,1,1,0,0.0,1.0,1.0,2
E01003165,14,2.0,0,0,1,3,4,2.0,1.0,0.0,1
E01003808,14,1.0,4,2,1,1,1,3.0,1.0,0.0,0
E01002371,14,0.0,1,2,0,5,2,0.0,0.0,0.0,4
E01001266,14,0.0,1,2,1,5,2,0.0,0.0,2.0,1
E01002557,14,1.0,0,0,0,10,1,0.0,0.0,0.0,2
E01003572,14,0.0,0,1,2,2,1,5.0,0.0,2.0,1
E01000725,14,2.0,1,1,1,5,3,0.0,0.0,0.0,1
E01000432,14,1.0,0,0,1,7,2,0.0,1.0,0.0,2
E01003516,14,0.0,0,1,3,6,1,0.0,0.0,0.0,3
E01004344,14,0.0,2,2,3,4,1,0.0,0.0,0.0,2
E01000813,14,0.0,0,0,2,8,2,0.0,0.0,1.0,1
E01001347,14,0.0,1,1,3,4,2,1.0,1.0,1.0,0
E01004065,14,1.0,1,2,2,1,3,2.0,1.0,0.0,1
E01004335,14,0.0,1,3,1,4,0,2.0,2.0,1.0,0
E01002281,14,1.0,1,1,0,10,1,0.0,0.0,0.0,0
E01002075,14,0.0,0,0,1,8,3,0.0,1.0,0.0,1
E01002972,14,2.0,0,2,1,3,3,2.0,0.0,1.0,0
E01001950,13,0.0,3,1,2,2,2,1.0,1.0,0.0,1
E01002071,13,0.0,0,1,1,4,1,1.0,1.0,1.0,3
E01002548,13,1.0,0,1,0,9,1,1.0,0.0,0.0,0
E01003471,13,0.0,0,0,1,8,2,0.0,0.0,1.0,1
E01004705,13,2.0,3,1,0,1,1,2.0,1.0,0.0,2
E01002110,13,0.0,0,0,0,8,4,0.0,0.0,0.0,1
E01001162,13,0.0,0,0,4,6,3,0.0,0.0,0.0,0
E01001719,13,1.0,2,1,0,4,1,0.0,1.0,0.0,3
E01003878,13,0.0,0,0,3,6,4,0.0,0.0,0.0,0
E01003321,13,1.0,1,1,2,7,0,0.0,0.0,1.0,0
E01000407,13,0.0,0,0,1,9,3,0.0,0.0,0.0,0
E01003358,13,0.0,0,0,1,4,2,3.0,2.0,0.0,1
E01000344,13,1.0,0,1,0,6,1,2.0,0.0,0.0,2
E01002263,13,1.0,0,0,4,7,1,0.0,0.0,0.0,0
E01001185,13,1.0,0,0,3,5,3,0.0,1.0,0.0,0
E01002407,13,0.0,0,1,0,9,1,0.0,0.0,0.0,2
E01001930,13,2.0,0,0,0,8,1,2.0,0.0,0.0,0
E01000574,13,1.0,0,2,0,4,2,1.0,1.0,0.0,2
E01003264,13,0.0,0,1,0,8,3,0.0,0.0,1.0,0
E01000223,13,0.0,0,0,1,12,0,0.0,0.0,0.0,0
E01002564,13,1.0,0,1,0,4,3,0.0,1.0,0.0,3
E01002485,13,0.0,1,0,0,7,2,2.0,0.0,0.0,1
E01001231,13,0.0,1,0,0,3,5,2.0,0.0,0.0,2
E01004614,13,0.0,1,0,0,3,1,2.0,2.0,0.0,4
E01002861,13,1.0,3,0,2,2,2,3.0,0.0,0.0,0
E01003122,13,0.0,3,4,0,2,1,0.0,1.0,0.0,2
E01002568,13,0.0,0,1,0,8,2,0.0,1.0,1.0,0
E01001337,13,0.0,0,0,0,9,4,0.0,0.0,0.0,0
E01004061,13,1.0,0,1,2,3,0,4.0,1.0,0.0,1
E01000673,13,0.0,0,0,0,11,2,0.0,0.0,0.0,0
E01033082,13,2.0,1,1,1,6,1,1.0,0.0,0.0,0
E01001026,13,0.0,0,0,1,8,2,0.0,0.0,0.0,2
E01004406,13,0.0,2,1,1,4,2,0.0,0.0,0.0,3
E01000915,13,1.0,4,0,2,0,2,0.0,3.0,0.0,1
