LSOA11CD,asian(%),black(%),mixed(%),white(%),other(%),Heterogeneity index
E01001886,10.052562417871222,15.965834428383705,6.636005256241787,61.62943495400789,5.716162943495401,0.5769139782532493
E01001919,4.958145524790727,3.670315518351577,3.9278815196394077,83.00064391500322,4.443013522215067,0.30376700642546717
E01001925,7.238095238095238,3.8730158730158735,5.777777777777778,80.12698412698413,2.984126984126984,0.3469988410178888
E01001940,10.646636185499673,19.725669497060743,7.7726975832789025,53.690398432397124,8.164598301763554,0.6487812723846516
E01001941,14.65901848311026,9.496494582536648,8.540471637985979,58.76354365838113,8.540471637985979,0.6095896392866733
E01001951,6.987475280158208,6.987475280158208,6.526038233355306,74.81872116018458,4.680290046143705,0.4240015052433658
E01001954,10.177281680892975,18.122127380170717,6.828627708470125,57.97767564018385,6.894287590282337,0.6112439206407854
E01001958,14.782608695652174,37.04347826086957,9.507246376811594,28.115942028985508,10.55072463768116,0.741704347826087
E01001963,6.253458771444382,3.154399557277255,7.858328721638075,77.9192030990592,4.814609850581074,0.3794608006923824
E01001964,5.997552019583844,12.607099143206854,6.915544675642595,69.58384332925337,4.8959608323133414,0.4891383977863305
E01001979,10.501089324618738,32.94117647058823,9.62962962962963,35.947712418300654,10.980392156862745,0.7299069208898763
E01001989,6.616366802089379,5.107370864770749,6.674405107370865,76.90075449796866,4.7011027278003485,0.39497643604384236
E01002011,8.767908309455587,7.392550143266476,10.659025787965616,67.50716332378224,5.673352435530086,0.516545512762621
E01002019,4.952658412235979,3.423160961398398,6.117989803350328,81.93736343772761,3.5688273852876913,0.31998552884179265
E01002024,5.8869701726844585,5.572998430141287,6.907378335949764,76.21664050235479,5.416012558869702,0.4048263913704595
E01002046,10.346964064436182,29.36802973977695,5.762081784386617,40.954151177199506,13.568773234200743,0.7135903471636809
E01002061,5.167958656330749,5.749354005167959,7.10594315245478,78.35917312661499,3.6175710594315245,0.37364958703069395
E01002065,5.315822388993121,10.506566604127581,6.566604127579738,70.91932457786116,6.6916823014384,0.47439045901499566
E01002072,10.42223409941208,31.587386424371992,6.680919294494922,39.337252805986104,11.972207375734902,0.7158226164865235
E01002082,9.084507042253522,42.112676056338024,3.6619718309859155,29.859154929577464,15.28169014084507,0.7005485022812934
E01002087,7.85639958376691,17.32570239334027,6.035379812695109,59.833506763787724,8.949011446409989,0.5941537875153895
E01002093,14.037940379403793,27.15447154471545,5.799457994579946,39.13279132791328,13.875338753387535,0.7308036809365384
E01002096,9.875813128326435,24.89651094027203,7.746895328208161,44.6481371969249,12.83264340626848,0.7064484778881203
E01002107,59.07590759075908,3.905390539053905,3.4103410341034106,29.15291529152915,4.455445544554455,0.5613411176101109
E01002118,30.933333333333334,7.893333333333333,4.053333333333333,50.18666666666667,6.933333333333333,0.6397622044444444
E01002123,40.38686987104337,5.920281359906213,2.7549824150058617,43.96248534583822,6.97538100820633,0.6344905024539279
E01002136,37.21044849679645,6.899950714637752,4.2878265155248885,43.765401675702314,7.836372597338591,0.6572568627255704
E01002137,17.70416904625928,4.9685893774985725,5.768132495716733,68.53226727584237,3.026841804683038,0.4922770736213067
E01002146,51.47159479808351,2.8062970568104038,3.764544832306639,38.46680355920603,3.4907597535934287,0.5836747448256541
E01002151,30.46526449968133,15.423836838750796,5.544933078393881,41.427660930529,7.138304652644997,0.703602014980333
E01002154,53.390108090402876,7.4353095316082545,4.356370782836554,29.02063544055028,5.797576154602031,0.6199425393224988
E01002164,33.07453416149068,6.780538302277432,8.022774327122153,46.42857142857143,5.693581780538302,0.6607705464038167
E01002165,52.86443562110039,3.800340328984685,1.6449234259784458,34.82699943278503,6.8633011911514465,0.5928178294037423
E01002170,54.824561403508774,5.263157894736842,2.923976608187134,29.678362573099413,7.309941520467836,0.6023776546629732
E01002174,66.26198083067094,5.111821086261981,1.4696485623003195,22.236421725239616,4.920127795527156,0.5062393206014145
E01002175,62.5615763546798,4.2223786066150595,1.688951442646024,28.36030964109782,3.166783954961295,0.5251032442388006
E01002190,50.669772859638904,1.57251019219569,2.5043680838672104,40.94350611531741,4.309842748980781,0.5728884033012571
E01002191,55.78163771712159,2.8784119106699753,2.6799007444168734,31.811414392059557,6.848635235732011,0.5814071880252941
E01002193,37.01899659035558,6.916707257671701,5.455431076473453,43.156356551388214,7.452508524111057,0.6633980329832265
E01002199,58.572339069471,5.098789037603569,1.7845761631612493,27.724665391969406,6.8196303377947745,0.5724934305157974
E01002201,62.27405247813411,4.139941690962099,1.3411078717201166,26.93877551020408,5.3061224489795915,0.5349152138989707
E01002214,48.32635983263599,9.623430962343097,3.1380753138075312,28.870292887029287,10.0418410041841,0.6627772623028308
E01002218,49.394939493949394,7.975797579757976,4.730473047304731,29.31793179317932,8.58085808580858,0.6540976979986227
E01002225,30.45220377790498,2.346880366342301,2.919290211791643,58.44304522037779,5.838580423583286,0.5608954626280591
E01002230,46.8189233278956,3.6976617727025554,1.7400761283306143,41.97933659597607,5.76400217509516,0.5995799428786184
E01002232,37.099023709902376,8.135750813575081,3.812180381218038,33.61227336122734,17.340771734077173,0.7112451994369327
E01002235,43.335103558151886,12.639405204460965,2.496016994158258,32.023366967604886,9.506107275624004,0.684022202736901
E01002247,17.492946392583637,13.825070536074163,5.521966948810963,60.0161225312374,3.143893591293833,0.5860553101597128
E01002249,24.58448753462604,15.189289012003693,5.170821791320406,50.80794090489381,4.247460757156047,0.6538663292093285
E01002250,21.62752594210814,14.36373566357182,4.478427089022392,54.833424358274165,4.696886947023485,0.627711173637109
E01002277,3.829524397776405,7.906114885731934,2.964793082149475,84.06423718344658,1.2353304508956144,0.28457160777228097
E01002299,9.045780474351902,8.439051296194153,2.7578599007170435,77.60617760617761,2.151130722559294,0.38120043115709334
E01002301,10.109622411693058,5.84652862362972,4.080389768574909,77.95371498172959,2.0097442143727164,0.37661433058226435
E01002339,10.042347247428918,5.565638233514822,3.38777979431337,79.491833030853,1.5124016938898972,0.3535459003392244
E01002352,13.668341708542714,9.698492462311558,4.0703517587939695,70.30150753768845,2.261306532663317,0.47551324461503497
E01002363,5.671843349088454,2.5658338960162053,2.9034436191762323,87.84604996623902,1.012829169480081,0.22348623869942075
E01002364,3.758290346352248,2.284450994841562,1.915991156963891,91.00957995578482,1.0316875460574797,0.169317749229004
E01002369,15.75609756097561,18.146341463414632,3.8048780487804876,59.95121951219512,2.341463414634146,0.5808347412254611
E01002411,16.854990583804145,20.15065913370998,5.979284369114877,53.24858757062147,3.766478342749529,0.642450994995762
E01002415,19.055944055944053,3.4382284382284385,5.594405594405594,68.997668997669,2.9137529137529135,0.4824583924234275
E01002425,29.66252220248668,11.486086441681469,3.6708111308466544,45.88513913558319,9.295441089402013,0.6782878521944488
E01002442,7.164727495407226,2.1432945499081444,3.4292712798530314,84.50704225352112,2.7556644213104717,0.27832791900367837
E01002443,59.74596971177333,4.2012701514411335,3.419638495359062,25.109916951636542,7.523204689789936,0.5713967966752971
E01002449,52.429906542056074,5.5607476635514015,4.252336448598131,29.11214953271028,8.644859813084112,0.6279849768538737
E01002455,36.5433350228079,10.390268626457171,4.7136340598074,38.874809934110495,9.47795235681703,0.6933326208939795
E01002457,32.276119402985074,11.007462686567164,5.286069651741294,45.95771144278607,5.472636815920398,0.6667084354347664
E01002493,38.32665330661323,21.492985971943888,3.857715430861723,24.899799599198396,11.422845691382765,0.7303755808209605
E01002504,37.97177551690187,13.357400722021662,5.54643912044634,33.83656055136199,9.287824089268133,0.7117784616869353
E01002506,52.33960443801254,18.958031837916064,3.183791606367583,15.822479498311626,9.696092619392186,0.6546657237553839
E01002511,22.897483118477595,6.445672191528545,5.095150399017802,60.896255371393494,4.665438919582566,0.5678077780679451
E01002518,25.075757575757574,5.606060606060606,4.393939393939394,57.57575757575758,7.348484848484849,0.5951503673094581
E01002538,13.017751479289942,3.076923076923077,4.615384615384616,76.03550295857988,3.2544378698224854,0.4007779839641469
E01002547,56.11175785797439,11.466821885913852,5.238649592549476,14.144353899883585,13.038416763678695,0.6322476117422728
E01002572,8.98513251454428,11.376858435681966,6.91661279896574,67.03296703296702,5.688429217840983,0.5216218057010484
E01002583,68.19690265486726,2.5442477876106198,2.765486725663717,16.095132743362832,10.398230088495575,0.496788486764821
E01002586,71.45187601957585,2.066340402392605,1.9032082653616094,14.790647090810221,9.787928221859707,0.45721706686820907
E01002592,36.932344763670066,7.32159406858202,4.726598702502317,45.78313253012048,5.236329935125116,0.6436541059797757
E01002594,47.11496746203905,4.772234273318872,3.600867678958785,37.00650759219089,7.505422993492409,0.6318626394568065
E01002600,27.78450363196126,9.987893462469733,3.14769975786925,55.02421307506054,4.0556900726392255,0.6074242681847228
E01002610,18.537414965986397,12.641723356009072,6.972789115646258,54.93197278911565,6.91609977324263,0.6382577218340095
E01002630,58.81782945736435,4.312015503875969,3.14922480620155,24.12790697674419,9.593023255813954,0.5837769853073732
E01002631,61.8657937806874,4.528096017457719,2.073104200763775,11.020185488270595,20.51282051282051,0.5605601851727839
E01002666,64.30107526881721,4.301075268817205,2.043010752688172,20.64516129032258,8.709677419354838,0.5340617412417621
E01002672,24.49748743718593,19.032663316582916,5.0879396984924625,44.346733668341706,7.035175879396985,0.699561721926214
E01002675,34.93788819875777,7.49223602484472,5.667701863354037,45.57453416149068,6.327639751552796,0.6574010334284943
E01002679,33.7823275862069,3.771551724137931,4.579741379310344,49.730603448275865,8.135775862068966,0.6284231941141498
E01002683,23.650306748466257,5.214723926380368,7.730061349693251,58.22085889570552,5.184049079754601,0.593717302119011
E01002692,14.959504525964745,4.144830871843736,9.861838970938543,61.83897093854216,9.194854692710814,0.5753174053934801
E01002694,12.949640287769784,18.04556354916067,8.333333333333332,51.97841726618705,8.69304556354916,0.6659895105498335
E01002696,6.121281464530892,5.835240274599542,5.034324942791762,80.37757437070938,2.631578947368421,0.3435655787064915
E01002715,19.135071090047393,25.770142180094783,8.056872037914692,36.72985781990521,10.308056872037914,0.744949714741358
E01002719,7.056451612903227,4.905913978494623,6.451612903225806,77.88978494623656,3.696236559139785,0.3804034425945195
E01002732,11.523545706371191,25.20775623268698,8.9196675900277,44.21052631578947,10.138504155124654,0.7094856546527422
E01002733,10.657439446366782,9.550173010380623,7.82006920415225,65.25951557093425,6.71280276816609,0.5430193604003783
E01002739,5.55858310626703,6.103542234332425,7.084468664850137,76.94822888283379,4.305177111716621,0.39420947516129756
E01002742,3.6999999999999997,22.1,5.050000000000001,61.95,7.199999999999999,0.5582754999999999
E01002753,8.933518005540165,16.82825484764543,7.963988919667591,56.64819944598338,9.626038781163434,0.6271897852226426
E01002756,4.51761102603369,13.705972434915772,6.431852986217458,70.59724349157733,4.747320061255743,0.4743860941021415
E01002764,10.730088495575222,13.827433628318584,7.411504424778761,57.30088495575221,10.730088495575222,0.6240210666457828
E01002768,6.222775357809583,10.329807093963908,8.21406347230865,70.81518357187305,4.418170504044804,0.47527908585997247
E01002804,7.901554404145078,24.22279792746114,8.095854922279793,52.84974093264248,6.930051813471502,0.6444157896856292
E01002807,8.396946564885496,19.495008807985908,7.516147974163241,55.54903112155021,9.04286553141515,0.6325475164031282
E01002817,10.483271375464684,1.6356877323420074,8.178438661710038,70.18587360594796,9.516728624535316,0.48039137104241236
E01002820,15.451895043731778,1.1661807580174928,5.830903790087463,70.8454810495627,6.705539358600583,0.4661833079754182
E01002830,21.187427240977883,14.260768335273575,5.9371362048894065,48.83585564610012,9.778812572759023,0.6831907855060639
E01002833,8.477366255144032,7.818930041152264,7.242798353909465,72.67489711934157,3.7860082304526745,0.45185659367643827
E01002835,16.065109695682946,2.6185421089879686,5.9447983014862,66.59589525831564,8.775654635527246,0.518768948130518
E01002840,13.606089438629876,13.606089438629876,7.706945765937203,48.43006660323502,16.65080875356803,0.6947630863995234
E01002843,14.872192099147947,15.491866769945778,6.584043377226956,50.11618900077459,12.935708752904725,0.6816505378053749
E01002853,8.485273492286115,13.604488078541374,18.513323983169705,43.12762973352034,16.269284712482467,0.7275492801488683
E01002866,17.113176599234553,15.746309458720612,6.178239475123018,51.39420448332422,9.568069983597596,0.6688110064416883
E01002870,5.541561712846348,24.055415617128464,8.816120906801007,48.551637279596974,13.035264483627204,0.678572448273893
E01002871,10.641200545702592,1.5688949522510234,5.184174624829468,77.96725784447476,4.638472032742155,0.3757019034448873
E01002873,5.066079295154185,12.187958883994126,8.076358296622614,66.88693098384728,7.782672540381791,0.5226129407173091
E01002879,23.049281314168375,14.887063655030802,12.73100616016427,36.90965092402464,12.42299794661191,0.7568374239466372
E01002887,17.478510028653297,1.3371537726838587,5.730659025787966,64.94746895893027,10.506208213944603,0.533131911889065
E01002891,18.251273344651953,1.1884550084889642,3.65025466893039,66.383701188455,10.526315789473683,0.5134555129265741
E01002893,9.924146649810368,4.171934260429835,9.165613147914033,68.26801517067004,8.470290771175728,0.5067830092331396
E01002915,27.85355348169419,3.4458004307250536,4.1636755204594404,56.568557071069634,7.968413496051687,0.5931472561247422
E01002930,27.027027027027028,3.7225905150433456,6.323304436511984,57.98062213156553,4.946455889852117,0.5829477982307208
E01002946,7.5596816976127315,1.1936339522546418,4.310344827586207,85.07957559681698,1.8567639257294428,0.268086562207572
E01002947,8.353510895883778,2.1791767554479415,4.418886198547216,82.56658595641646,2.4818401937046004,0.3082542841899759
E01002949,11.484290357529794,1.7334777898158178,4.658721560130011,77.6273022751896,4.496208017334778,0.37971884981025406
E01002951,16.901408450704224,1.341381623071764,4.963112005365526,67.40442655935614,9.389671361502346,0.5056387958873294
E01002964,13.354531001589825,5.246422893481717,5.365659777424484,69.79332273449921,6.24006359300477,0.48552949517365485
E01002981,37.242669993761695,2.8072364316905802,4.553961322520275,46.60012476606363,8.796007485963818,0.6335423015719512
E01002990,9.607498535442296,1.9917984768599881,5.272407732864675,77.91446983011132,5.213825424721734,0.377808184295068
E01002993,12.977099236641221,2.2264631043257,4.643765903307888,75.69974554707379,4.4529262086514,0.40547931679713034
E01003053,5.253731343283582,13.313432835820896,6.865671641791045,70.98507462686567,3.582089552238806,0.46963011806638466
E01003054,5.801735952489722,11.786203746002741,5.801735952489722,73.64093193238922,2.9693924166285974,0.43619609739381726
E01003069,3.301540719002201,27.21936903888481,8.51063829787234,58.54732208363903,2.421129860601614,0.5742124020801295
E01003073,4.130162703379224,30.851063829787233,10.262828535669586,51.50187734668336,3.254067584480601,0.6262795640984272
E01003076,9.050609530845954,36.091614333210195,6.57554488363502,40.96786110084965,7.314370151459181,0.6840378397535211
E01003128,5.048661800486618,34.12408759124087,8.394160583941606,42.88321167883212,9.549878345498783,0.6809425707875278
E01003129,4.192286193404136,20.458356623812186,7.3225265511458915,62.43711570709893,5.589714924538849,0.5580622654874003
E01003157,6.455696202531645,10.69620253164557,6.645569620253164,75.0632911392405,1.139240506329114,0.4163956096779362
E01003177,5.09433962264151,24.0251572327044,6.855345911949685,56.22641509433962,7.79874213836478,0.6127613622878842
E01003196,10.928652321630803,36.18346545866365,8.720271800679502,38.27859569648924,5.889014722536806,0.6995346862659342
E01003199,8.206686930091186,9.77710233029382,7.852077001013172,70.51671732522796,3.64741641337386,0.47894923776059384
E01003204,10.542540073982737,25.030826140567203,7.706535141800247,54.069050554870536,2.651048088779285,0.6272431623743198
E01003219,12.354312354312354,33.15850815850816,7.983682983682984,38.46153846153847,8.041958041958042,0.7140182078993267
E01003220,5.335731414868105,33.093525179856115,7.434052757793765,49.700239808153476,4.436450839328537,0.6331287487995215
E01003245,11.278195488721805,50.27568922305764,6.165413533834586,27.769423558897245,4.511278195488721,0.6515652539870982
E01003271,11.00861008610086,12.976629766297663,5.350553505535055,65.19065190651907,5.4735547355473555,0.5402008263625071
E01003302,8.768154922001075,37.278106508875744,9.575040344271113,36.84776761699838,7.530930607853685,0.7027307942605663
E01003305,8.235294117647058,39.73856209150327,12.418300653594772,35.38126361655773,4.226579520697168,0.6929114633023385
E01003308,6.584821428571429,20.982142857142858,10.267857142857142,58.31473214285714,3.850446428571429,0.5995526994977678
E01003314,4.860267314702309,20.23086269744836,9.781287970838397,62.575941676792226,2.551640340218712,0.5549157056615028
E01003323,6.6006600660066,28.71287128712871,8.316831683168317,48.25082508250825,8.118811881188119,0.6668775392390724
E01003343,2.821748107364074,22.98692360633173,7.91465932553338,62.2849277357192,3.9917412250516175,0.5505651027444465
E01003346,8.463385354141657,36.91476590636255,6.182472989195678,44.89795918367347,3.5414165666266504,0.6499079824006433
E01003355,14.704225352112676,2.140845070422535,7.211267605633803,70.70422535211267,5.23943661971831,0.4700660979964293
E01003357,21.26068376068376,18.055555555555554,5.715811965811966,49.09188034188034,5.876068376068376,0.6744768838118198
E01003362,13.347763347763347,2.4531024531024532,4.68975468975469,76.40692640692642,3.1024531024531026,0.39461820847102225
E01003367,17.78445111778445,8.942275608942275,6.806806806806807,59.65965965965966,6.806806806806807,0.5951808776856047
E01003372,17.930629041740154,17.695473251028808,6.525573192239858,52.85126396237507,4.997060552616108,0.6504552946515192
E01003378,17.61819803746655,19.491525423728813,5.976806422836753,51.739518287243534,5.173951828724353,0.6570209789430712
E01003380,17.23147616312464,2.8144744399770247,6.145893164847789,71.51062607696727,2.2975301550832854,0.45383346733393126
E01003386,30.95659875996457,17.62621789193977,5.137289636846766,38.21966341895482,8.060230292294065,0.717890370700456
E01003394,31.11650485436893,13.446601941747574,4.466019417475728,44.5631067961165,6.407766990291262,0.6804076727307005
E01003398,26.527415143603132,18.79895561357702,6.7885117493472595,41.72323759791123,6.161879895561357,0.7118014302367595
E01003401,20.78291814946619,3.2740213523131674,5.907473309608541,67.40213523131673,2.6334519572953736,0.4972469953521359
E01003411,15.74028529267093,21.692080668962124,8.607968519429415,48.499754058042306,5.459911460895229,0.6825563156273673
E01003413,20.16361886429259,22.617901828681426,9.672762271414822,40.279114533205004,7.266602502406159,0.7313086081697345
E01003419,14.786418400876233,6.571741511500548,5.531215772179627,69.49616648411829,3.614457831325301,0.48647982350591257
E01003434,25.54697554697555,25.28957528957529,4.761904761904762,38.030888030888036,6.370656370656371,0.7198179978102757
E01003436,20.72538860103627,10.938399539435808,5.238917674150835,58.318940702360386,4.778353483016695,0.5999431917801091
