LSOA11CD,50th percentile (Â£),Percentage of occupied addresses with income information (%)
E01000008,20079,99.4
E01000016,24122,98.7
E01000020,24917,98.0
E01000036,26881,98.4
E01000048,18272,97.7
E01000051,20858,95.4
E01000067,22915,99.3
E01000070,26207,98.0
E01000074,23604,98.0
E01000081,24617,98.9
E01000094,22754,98.5
E01000099,24815,98.5
E01000105,24393,99.1
E01000111,23297,98.7
E01000121,26329,99.4
E01000144,31502,95.2
E01000174,29653,98.4
E01000182,39229,97.7
E01000208,39412,97.2
E01000213,43905,98.1
E01000248,35308,98.9
E01000276,40739,96.9
E01000289,23899,98.3
E01000291,25671,99.2
E01000308,26580,97.2
E01000318,30798,99.0
E01000334,30054,99.4
E01000335,27247,97.9
E01000356,32844,99.0
E01000367,26306,98.8
E01000370,33555,99.9
E01000377,30737,99.4
E01000389,34566,98.6
E01000401,27036,99.1
E01000436,33966,99.7
E01000442,31463,98.9
E01000469,26442,97.2
E01000476,28041,99.1
E01000481,25623,98.3
E01000489,29816,98.4
E01000504,32134,98.3
E01000512,30364,98.7
E01000527,26787,98.0
E01000528,26517,98.4
E01000538,33867,98.0
E01000559,33716,97.4
E01000573,27109,99.1
E01000584,33602,97.9
E01000586,31111,96.3
E01000588,26570,97.1
E01000595,25999,98.4
E01000596,24980,97.7
E01000625,24577,98.0
E01000626,25201,98.3
E01000641,28154,98.1
E01000643,25388,98.8
E01000659,33773,98.0
E01000664,30905,99.8
E01000682,34686,99.7
E01000685,32242,99.1
E01000694,42791,99.0
E01000706,33890,98.4
E01000718,27780,98.8
E01000726,31568,99.2
E01000731,27176,99.2
E01000762,35358,98.5
E01000775,36946,99.1
E01000796,24109,98.7
E01000811,37689,99.2
E01000842,48219,94.4
E01000857,36234,95.5
E01000879,51314,93.0
E01000882,56836,96.1
E01000894,46377,93.4
E01000907,29925,97.9
E01000929,24895,97.8
E01000935,22169,98.1
E01000943,26864,57.2
E01000947,30563,92.6
E01000952,23914,96.8
E01000955,22404,90.5
E01000961,27374,96.8
E01000963,34978,87.9
E01000980,28461,98.5
E01000981,31087,98.8
E01000996,27835,99.0
E01001014,25949,98.0
E01001031,40476,99.6
E01001046,33876,98.0
E01001058,31833,98.5
E01001062,35418,98.9
E01001063,35946,99.4
E01001070,30190,99.3
E01001093,31281,99.1
E01001098,43378,99.3
E01001102,37627,99.4
E01001105,29919,98.7
E01001106,30790,98.1
E01001120,31753,99.6
E01001121,37746,99.5
E01001123,35981,99.4
E01001125,33999,98.9
E01001128,23621,98.5
E01001130,18895,99.2
E01001158,29181,98.6
E01001159,30619,98.6
E01001169,24331,98.4
E01001237,42937,98.5
E01001249,26562,97.6
E01001270,30305,98.5
E01001271,26657,98.5
E01001283,27070,98.6
E01001294,26977,97.4
E01001295,26678,98.9
E01001306,39654,98.5
E01001318,25790,99.0
E01001320,23551,98.5
E01001326,25711,99.0
E01001329,26210,98.6
E01001346,28158,98.6
E01001363,23782,98.3
E01001394,26320,98.6
E01001397,23664,98.7
E01001405,30190,98.0
E01001408,32752,99.1
E01001409,25123,98.2
E01001429,22559,99.0
E01001451,33577,99.3
E01001456,39598,99.6
E01001460,22701,97.9
E01001461,24442,98.4
E01001478,25845,98.1
E01001485,23260,98.9
E01001497,26472,98.2
E01001500,28399,97.7
E01001524,29926,98.3
E01001532,37610,97.7
E01001547,24886,99.1
E01001563,31659,98.3
E01001565,31966,98.8
E01001573,27193,99.1
E01001606,36490,99.4
E01001641,36307,96.8
E01001673,23357,97.2
E01001677,26393,98.0
E01001684,27898,99.5
E01001700,24224,97.3
E01001710,20865,98.1
E01001714,25816,98.4
E01001724,29275,98.0
E01001731,28935,97.9
E01001738,31410,97.8
E01001744,28074,98.3
E01001747,30538,98.1
E01001760,29157,97.4
E01001763,29444,97.9
E01001768,32416,98.1
E01001795,28443,97.0
E01001803,29542,98.7
E01001807,24115,98.7
E01001834,31051,97.3
E01001835,36523,97.8
E01001836,28543,97.9
E01001873,28997,95.9
E01001881,42292,94.9
E01001886,30498,96.3
E01001919,42171,96.5
E01001925,47349,95.0
E01001940,27955,97.6
E01001941,33557,96.0
E01001951,40569,95.2
E01001954,29986,98.4
E01001958,23098,98.0
E01001963,40684,98.7
E01001964,34989,98.4
E01001979,24853,98.2
E01001989,41768,98.2
E01002011,37507,97.5
E01002019,43209,97.4
E01002024,36886,98.2
E01002046,26050,98.4
E01002061,41022,98.8
E01002065,36456,97.5
E01002072,26522,97.2
E01002082,21964,98.9
E01002087,27966,97.8
E01002093,23343,99.3
E01002096,24352,99.2
E01002107,30624,98.9
E01002118,25783,96.9
E01002123,24771,97.4
E01002136,29004,99.1
E01002137,45737,98.5
E01002146,36672,98.7
E01002151,25771,99.8
E01002154,33098,99.1
E01002164,32544,98.5
E01002165,25183,98.1
E01002170,27079,98.2
E01002174,29990,99.6
E01002175,32686,98.0
E01002190,40771,98.9
E01002191,35945,98.4
E01002193,32498,98.2
E01002199,29053,97.1
E01002201,29181,98.7
E01002214,26179,99.2
E01002218,28387,98.4
E01002225,38657,98.0
E01002230,35109,98.8
E01002232,26320,98.6
E01002235,25640,99.0
E01002247,28361,99.2
E01002249,28616,98.3
E01002250,27752,99.5
E01002277,27253,98.5
E01002299,27792,99.6
E01002301,29463,99.1
E01002339,35232,99.2
E01002352,31722,99.3
E01002363,29194,99.7
E01002364,35401,99.6
E01002369,27674,99.0
E01002411,27456,98.1
E01002415,35819,99.7
E01002425,26180,99.2
E01002442,30278,99.6
E01002443,27431,98.4
E01002449,27241,98.5
E01002455,27878,98.5
E01002457,29225,98.5
E01002493,22968,98.5
E01002504,26633,98.1
E01002506,22746,97.7
E01002511,30466,99.3
E01002518,32232,98.4
E01002538,32944,99.6
E01002547,23864,97.2
E01002572,28225,98.5
E01002583,28535,98.8
E01002586,27448,98.4
E01002592,27548,98.2
E01002594,28029,98.5
E01002600,27095,98.8
E01002610,26445,98.8
E01002630,27179,97.4
E01002631,26559,98.2
E01002666,27920,99.0
E01002672,26397,98.8
E01002675,35161,99.0
E01002679,30666,97.1
E01002683,32543,98.7
E01002692,36907,97.0
E01002694,24588,97.8
E01002696,43837,96.6
E01002715,22405,96.8
E01002719,40907,96.9
E01002732,27735,89.5
E01002733,38658,97.6
E01002739,42646,96.5
E01002742,42933,98.6
E01002753,29704,99.3
E01002756,35277,98.4
E01002764,27906,97.3
E01002768,31681,98.2
E01002804,28624,98.5
E01002807,28768,97.9
E01002817,38847,91.7
E01002820,39788,84.0
E01002830,28315,97.5
E01002833,43524,95.5
E01002835,48852,85.3
E01002840,26018,97.5
E01002843,27301,97.4
E01002853,27569,96.0
E01002866,34924,94.9
E01002870,27289,96.5
E01002871,51135,94.3
E01002873,36912,95.5
E01002879,27346,98.1
E01002887,45173,85.3
E01002891,41222,82.19999999999999
E01002893,33833,95.9
E01002915,32501,99.8
E01002930,29814,97.3
E01002946,32122,98.5
E01002947,32455,98.9
E01002949,30675,99.6
E01002951,38255,98.4
E01002964,28212,94.8
E01002981,31584,98.1
E01002990,39803,97.7
E01002993,37408,98.2
E01003053,41233,98.9
E01003054,50646,97.8
E01003069,27408,99.3
E01003073,30901,98.2
E01003076,32926,96.9
E01003128,25530,98.2
E01003129,34397,97.6
E01003157,46691,99.4
E01003177,33452,98.5
E01003196,25588,98.2
E01003199,38067,98.0
E01003204,32261,97.8
E01003219,30144,99.0
E01003220,31080,97.4
E01003245,23334,98.5
E01003271,33797,98.2
E01003302,25251,98.2
E01003305,25522,98.2
E01003308,31057,98.6
E01003314,33562,99.0
E01003323,29923,98.5
E01003343,31268,98.1
E01003346,26596,99.7
E01003355,40190,97.2
E01003357,24035,98.3
E01003362,35380,99.1
E01003367,34869,97.7
E01003372,25870,98.4
E01003378,25710,98.5
E01003380,41750,98.8
E01003386,25308,98.6
E01003394,27097,98.4
E01003398,27116,98.2
E01003401,44210,95.6
E01003411,26552,98.4
E01003413,27052,98.2
E01003419,31657,98.9
E01003434,27080,98.9
E01003436,24400,98.9
E01003451,30741,99.1
E01003453,23823,98.5
E01003465,57940,94.5
E01003466,36982,99.0
E01003468,37281,99.4
E01003479,25948,97.9
E01003488,22338,99.0
E01003489,20013,97.6
E01003491,22749,97.3
E01003501,25236,98.7
E01003514,25368,98.8
E01003524,21402,98.0
E01003532,25937,95.3
E01003537,23226,98.1
E01003540,23210,99.3
E01003550,25492,98.8
E01003551,25748,96.9
E01003557,24145,98.2
E01003559,27963,97.8
E01003561,21840,96.2
E01003567,20559,96.5
E01003575,20502,96.7
E01003619,25801,96.7
E01003628,22692,98.3
E01003644,26958,99.3
E01003647,27717,98.0
E01003654,29686,98.9
E01003655,35409,98.8
E01003663,26022,99.3
E01003678,30905,98.3
E01003681,27014,98.2
E01003702,28408,98.0
E01003704,26220,98.0
E01003705,26867,98.5
E01003724,28717,99.3
E01003729,21017,96.9
E01003731,22038,97.9
E01003734,22114,96.3
E01003738,25523,98.5
E01003743,22644,97.3
E01003755,23928,98.4
E01003756,25045,99.1
E01003759,38231,98.6
E01003763,29971,97.9
E01003766,25502,97.8
E01003767,22263,96.2
E01003776,28270,98.1
E01003778,38127,97.3
E01003782,22636,96.5
E01003789,40166,98.5
E01003795,39265,98.6
E01003815,32924,98.7
E01003818,34074,97.8
E01003821,46647,95.5
E01003822,45326,99.3
E01003826,29433,98.8
E01003829,28707,98.7
E01003840,28343,99.3
E01003855,31322,98.6
E01003861,45397,97.8
E01003863,35193,99.0
E01003870,49113,98.1
E01003880,47721,98.5
E01003886,44590,98.7
E01003891,43473,98.1
E01003898,39037,98.5
E01003914,30514,96.8
E01003922,26140,98.2
E01003932,27109,97.4
E01003941,33133,96.8
E01003958,34812,96.3
E01003970,23966,98.6
E01003973,26281,97.4
E01003976,27697,96.8
E01003981,27856,96.4
E01003989,23824,97.8
E01004002,35236,99.3
E01004008,24739,97.8
E01004012,25912,98.3
E01004013,26038,98.2
E01004024,25019,97.6
E01004031,29520,96.3
E01004033,29135,94.6
E01004035,27108,98.5
E01004039,27343,97.2
E01004053,45993,97.1
E01004068,27029,98.3
E01004073,46127,99.1
E01004083,22702,98.3
E01004098,37202,98.6
E01004111,32249,99.4
E01004112,38605,99.3
E01004135,31025,98.6
E01004141,24295,99.0
E01004157,41090,99.1
E01004172,26151,98.2
E01004194,29124,99.3
E01004204,24589,98.0
E01004211,29975,96.7
E01004230,27518,97.8
E01004242,22948,97.2
E01004243,22209,98.3
E01004246,25121,97.0
E01004249,21824,98.0
E01004251,22425,96.5
E01004275,33177,98.2
E01004281,39924,96.9
E01004288,21088,98.5
E01004321,24347,96.1
E01004332,26525,98.5
E01004341,25655,97.5
E01004342,26417,98.2
E01004347,31459,98.9
E01004352,36481,98.2
E01004364,24430,98.0
E01004366,30903,98.1
E01004397,28274,97.3
E01004398,22903,99.9
E01004405,27063,99.1
E01004435,26074,97.7
E01004438,33072,98.0
E01004442,32970,98.4
E01004444,22577,97.8
E01004448,26549,98.9
E01004449,23685,99.4
E01004492,36462,99.4
E01004494,35755,98.5
E01004502,46686,97.6
E01004506,49127,96.4
E01004522,29914,99.1
E01004544,53354,98.7
E01004554,58844,97.5
E01004584,25038,98.6
E01004585,45007,98.7
E01004599,48964,97.5
E01004604,50700,97.9
E01004627,44408,97.3
E01004636,27859,97.0
E01004643,30298,97.8
E01004654,40441,94.8
E01004665,25121,99.0
E01004717,46286,88.8
E01004718,29665,97.9
E01004754,24711,97.7
E01004756,33724,96.3
E01032577,32350,99.8
E01032579,26027,97.1
E01032639,29894,91.7
E01032646,38817,96.5
E01032719,27000,92.4
E01032741,27317,97.4
E01032744,24491,97.6
E01032767,46011,86.4
E01032783,33351,96.9
E01032784,34655,97.9
E01033081,30837,97.3
E01033093,46618,95.9
E01033325,41097,95.6
E01033571,40964,97.8
E01033573,26169,91.7
E01033588,21713,99.0
E01033602,23722,98.0
E01033603,25774,94.1
E01033604,26182,95.6
E01033706,32971,90.6
E01033726,30680,96.8
E01033730,38833,97.6
E01033746,37765,99.0
